OSG System Profile (RPM)
Created at Thu May 12 07:48:35 CDT 2016

***** Running: hostname 
n160

***** Running: uname -a
Linux n160 2.6.32-504.12.2.el6.x86_64 #1 SMP Wed Mar 11 22:03:14 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
CentOS release 6.6 (Final)
Kernel \r on an \m


***** /etc/redhat-release
CentOS release 6.6 (Final)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

passwd:     files
shadow:     files
group:      files

#hosts:     db files nisplus nis dns
hosts:      files dns

# Example - obey only what nisplus tells us...
#services:   nisplus [NOTFOUND=return] files
#networks:   nisplus [NOTFOUND=return] files
#protocols:  nisplus [NOTFOUND=return] files
#rpc:        nisplus [NOTFOUND=return] files
#ethers:     nisplus [NOTFOUND=return] files
#netmasks:   nisplus [NOTFOUND=return] files     

bootparams: nisplus [NOTFOUND=return] files

ethers:     files
netmasks:   files
networks:   files
protocols:  files
rpc:        files
services:   files

netgroup:   nisplus

publickey:  nisplus

automount:  files nisplus
aliases:    files nisplus


***** /etc/hosts
# Do not remove the following line, or various programs
# that require network functionality will fail.
127.0.0.1	localhost.localdomain	localhost

# CMU Server
192.168.1.133	n133.localdomain n133
-rw-r--r-- 1 root root  1367 Mar 31 15:12 DigiCertGridRootCA-Root.pem
-rw-r--r-- 1 root root   379 Mar 31 15:12 DigiCertGridRootCA-Root.signing_policy
-rw-r--r-- 1 root root    98 Mar 31 15:12 DigiCertGridTrustCA-Classic.crl_url
-rw-r--r-- 1 root root   603 Mar 31 15:12 DigiCertGridTrustCA-Classic.info
-rw-r--r-- 1 root root   778 Mar 31 15:12 DigiCertGridTrustCA-Classic.namespaces
-rw-r--r-- 1 root root  2317 Mar 31 15:12 DigiCertGridTrustCA-Classic.pem
-rw-r--r-- 1 root root   263 Mar 31 15:12 DigiCertGridTrustCA-Classic.signing_policy
-rw-r--r-- 1 root root   102 Mar 31 15:12 DigiCertGridTrustCAG2-Classic.crl_url
-rw-r--r-- 1 root root   617 Mar 31 15:12 DigiCertGridTrustCAG2-Classic.info
-rw-r--r-- 1 root root   792 Mar 31 15:12 DigiCertGridTrustCAG2-Classic.namespaces
-rw-r--r-- 1 root root  1797 Mar 31 15:12 DigiCertGridTrustCAG2-Classic.pem
-rw-r--r-- 1 root root   269 Mar 31 15:12 DigiCertGridTrustCAG2-Classic.signing_policy
-rw-r--r-- 1 root root    44 Mar 31 15:12 DZeScience.crl_url
-rw-r--r-- 1 root root   531 Mar 31 15:12 DZeScience.info
-rw-r--r-- 1 root root   426 Mar 31 15:12 DZeScience.namespaces
-rw-r--r-- 1 root root  3849 Mar 31 15:12 DZeScience.pem
-rw-r--r-- 1 root root   310 Mar 31 15:12 DZeScience.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 e13e0fcf.0 -> SlovakGrid.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 e13e0fcf.namespaces -> SlovakGrid.namespaces
-rw-r--r-- 1 root root  4326 May 12 06:46 e13e0fcf.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 e13e0fcf.signing_policy -> SlovakGrid.signing_policy
lrwxrwxrwx 1 root root     8 May 10 23:14 e2023333.0 -> CNIC.pem
lrwxrwxrwx 1 root root    15 May 10 23:14 e2023333.namespaces -> CNIC.namespaces
-rw-r--r-- 1 root root   865 May 12 06:45 e2023333.r0
lrwxrwxrwx 1 root root    19 May 10 23:14 e2023333.signing_policy -> CNIC.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 e21dc0c0.0 -> SlovakGrid.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 e21dc0c0.namespaces -> SlovakGrid.namespaces
-rw-r--r-- 1 root root  4326 May 12 06:46 e21dc0c0.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 e21dc0c0.signing_policy -> SlovakGrid.signing_policy
lrwxrwxrwx 1 root root    28 May 10 23:14 e523eeaa.0 -> TERENA-eScience-SSL-CA-3.pem
lrwxrwxrwx 1 root root    35 May 10 23:14 e523eeaa.namespaces -> TERENA-eScience-SSL-CA-3.namespaces
-rw-r--r-- 1 root root  3331 May 12 06:46 e523eeaa.r0
lrwxrwxrwx 1 root root    39 May 10 23:14 e523eeaa.signing_policy -> TERENA-eScience-SSL-CA-3.signing_policy
lrwxrwxrwx 1 root root    16 May 10 23:14 e580c4f9.0 -> INFN-CA-2006.pem
lrwxrwxrwx 1 root root    23 May 10 23:14 e580c4f9.namespaces -> INFN-CA-2006.namespaces
-rw-r--r-- 1 root root 42087 May 12 06:46 e580c4f9.r0
lrwxrwxrwx 1 root root    27 May 10 23:14 e580c4f9.signing_policy -> INFN-CA-2006.signing_policy
lrwxrwxrwx 1 root root    21 May 10 23:14 e72045ce.0 -> QuoVadis-Grid-ICA.pem
-rw-r--r-- 1 root root 13954 May 12 06:46 e72045ce.r0
lrwxrwxrwx 1 root root    32 May 10 23:14 e72045ce.signing_policy -> QuoVadis-Grid-ICA.signing_policy
lrwxrwxrwx 1 root root    29 May 10 23:14 e732ef10.0 -> TERENAeSciencePersonalCA3.pem
lrwxrwxrwx 1 root root    36 May 10 23:14 e732ef10.namespaces -> TERENAeSciencePersonalCA3.namespaces
-rw-r--r-- 1 root root  6561 May 12 06:46 e732ef10.r0
lrwxrwxrwx 1 root root    40 May 10 23:14 e732ef10.signing_policy -> TERENAeSciencePersonalCA3.signing_policy
lrwxrwxrwx 1 root root    13 May 10 23:14 e7734335.0 -> IHEP-2013.pem
lrwxrwxrwx 1 root root    20 May 10 23:14 e7734335.namespaces -> IHEP-2013.namespaces
-rw-r--r-- 1 root root  2583 May 12 06:46 e7734335.r0
lrwxrwxrwx 1 root root    24 May 10 23:14 e7734335.signing_policy -> IHEP-2013.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 e8d818e6.0 -> BEGrid2008.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 e8d818e6.namespaces -> BEGrid2008.namespaces
-rw-r--r-- 1 root root   902 May 12 06:45 e8d818e6.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 e8d818e6.signing_policy -> BEGrid2008.signing_policy
lrwxrwxrwx 1 root root    18 May 10 23:14 edca0fc0.0 -> CESNET-CA-Root.pem
lrwxrwxrwx 1 root root    25 May 10 23:14 edca0fc0.namespaces -> CESNET-CA-Root.namespaces
-rw-r--r-- 1 root root   849 May 12 06:45 edca0fc0.r0
lrwxrwxrwx 1 root root    29 May 10 23:14 edca0fc0.signing_policy -> CESNET-CA-Root.signing_policy
lrwxrwxrwx 1 root root    26 May 10 23:14 ee64a828.0 -> AAACertificateServices.pem
lrwxrwxrwx 1 root root    33 May 10 23:14 ee64a828.namespaces -> AAACertificateServices.namespaces
-rw-r--r-- 1 root root   735 May 12 06:45 ee64a828.r0
lrwxrwxrwx 1 root root    37 May 10 23:14 ee64a828.signing_policy -> AAACertificateServices.signing_policy
-rw-r--r-- 1 root root    41 Mar 31 15:12 EG-GRID.crl_url
-rw-r--r-- 1 root root   502 Mar 31 15:12 EG-GRID.info
-rw-r--r-- 1 root root   667 Mar 31 15:12 EG-GRID.namespaces
-rw-r--r-- 1 root root  3414 Mar 31 15:12 EG-GRID.pem
-rw-r--r-- 1 root root   383 Mar 31 15:12 EG-GRID.signing_policy
lrwxrwxrwx 1 root root    18 May 10 23:14 f4401b90.0 -> CESNET-CA-Root.pem
lrwxrwxrwx 1 root root    25 May 10 23:14 f4401b90.namespaces -> CESNET-CA-Root.namespaces
-rw-r--r-- 1 root root   849 May 12 06:45 f4401b90.r0
lrwxrwxrwx 1 root root    29 May 10 23:14 f4401b90.signing_policy -> CESNET-CA-Root.signing_policy
lrwxrwxrwx 1 root root    13 May 10 23:14 f57f9e36.0 -> FNAL-SLCS.pem
lrwxrwxrwx 1 root root    20 May 10 23:14 f57f9e36.namespaces -> FNAL-SLCS.namespaces
-rw-r--r-- 1 root root   670 May 12 06:45 f57f9e36.r0
lrwxrwxrwx 1 root root    24 May 10 23:14 f57f9e36.signing_policy -> FNAL-SLCS.signing_policy
lrwxrwxrwx 1 root root    16 May 10 23:14 f5ead794.0 -> PK-Grid-2007.pem
lrwxrwxrwx 1 root root    23 May 10 23:14 f5ead794.namespaces -> PK-Grid-2007.namespaces
-rw-r--r-- 1 root root  2693 May 12 06:46 f5ead794.r0
lrwxrwxrwx 1 root root    27 May 10 23:14 f5ead794.signing_policy -> PK-Grid-2007.signing_policy
lrwxrwxrwx 1 root root    27 May 10 23:14 f5f0dfc2.0 -> InCommon-IGTF-Server-CA.pem
-rw-r--r-- 1 root root  1795 May 12 06:46 f5f0dfc2.r0
lrwxrwxrwx 1 root root    38 May 10 23:14 f5f0dfc2.signing_policy -> InCommon-IGTF-Server-CA.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 fc1898ec.0 -> UniandesCA.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 fc1898ec.namespaces -> UniandesCA.namespaces
-rw-r--r-- 1 root root  1003 May 12 06:47 fc1898ec.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 fc1898ec.signing_policy -> UniandesCA.signing_policy
lrwxrwxrwx 1 root root    24 May 10 23:14 fc5a8f99.0 -> UTN-USERTrust-RSA-CA.pem
-rw-r--r-- 1 root root  1101 May 12 06:47 fc5a8f99.r0
lrwxrwxrwx 1 root root    35 May 10 23:14 fc5a8f99.signing_policy -> UTN-USERTrust-RSA-CA.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 fdf90b95.0 -> DZeScience.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 fdf90b95.namespaces -> DZeScience.namespaces
-rw-r--r-- 1 root root  2222 May 12 06:45 fdf90b95.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 fdf90b95.signing_policy -> DZeScience.signing_policy
lrwxrwxrwx 1 root root    26 May 10 23:14 ff783690.0 -> UTN-USERFirst-Hardware.pem
lrwxrwxrwx 1 root root    33 May 10 23:14 ff783690.namespaces -> UTN-USERFirst-Hardware.namespaces
-rw-r--r-- 1 root root   971 May 12 06:47 ff783690.r0
lrwxrwxrwx 1 root root    37 May 10 23:14 ff783690.signing_policy -> UTN-USERFirst-Hardware.signing_policy
lrwxrwxrwx 1 root root     8 May 10 23:14 ff94d436.0 -> SRCE.pem
lrwxrwxrwx 1 root root    15 May 10 23:14 ff94d436.namespaces -> SRCE.namespaces
-rw-r--r-- 1 root root  3376 May 12 06:46 ff94d436.r0
lrwxrwxrwx 1 root root    19 May 10 23:14 ff94d436.signing_policy -> SRCE.signing_policy
lrwxrwxrwx 1 root root    19 May 10 23:14 ffc3d59b.0 -> UKeScienceCA-2B.pem
-rw-r--r-- 1 root root 71813 May 12 06:47 ffc3d59b.r0
lrwxrwxrwx 1 root root    30 May 10 23:14 ffc3d59b.signing_policy -> UKeScienceCA-2B.signing_policy
-rw-r--r-- 1 root root    41 Mar 31 15:12 FNAL-SLCS.crl_url
-rw-r--r-- 1 root root   478 Mar 31 15:12 FNAL-SLCS.info
-rw-r--r-- 1 root root   651 Mar 31 15:12 FNAL-SLCS.namespaces
-rw-r--r-- 1 root root  1395 Mar 31 15:12 FNAL-SLCS.pem
-rw-r--r-- 1 root root   409 Mar 31 15:12 FNAL-SLCS.signing_policy
-rw-r--r-- 1 root root    44 Mar 31 15:12 GermanGrid.crl_url
-rw-r--r-- 1 root root   448 Mar 31 15:12 GermanGrid.info
-rw-r--r-- 1 root root   498 Mar 31 15:12 GermanGrid.namespaces
-rw-r--r-- 1 root root  1407 Mar 31 15:12 GermanGrid.pem
-rw-r--r-- 1 root root   267 Mar 31 15:12 GermanGrid.signing_policy
-rw-r--r-- 1 root root    40 Mar 31 15:12 GridCanada.crl_url
-rw-r--r-- 1 root root   472 Mar 31 15:12 GridCanada.info
-rw-r--r-- 1 root root   455 Mar 31 15:12 GridCanada.namespaces
-rw-r--r-- 1 root root  1521 Mar 31 15:12 GridCanada.pem
-rw-r--r-- 1 root root   248 Mar 31 15:12 GridCanada.signing_policy
-rw-r--r-- 1 root root    56 Mar 31 15:12 HellasGrid-CA-2006.crl_url
-rw-r--r-- 1 root root   695 Mar 31 15:12 HellasGrid-CA-2006.info
-rw-r--r-- 1 root root  1627 Mar 31 15:12 HellasGrid-CA-2006.pem
-rw-r--r-- 1 root root   267 Mar 31 15:12 HellasGrid-CA-2006.signing_policy
-rw-r--r-- 1 root root    61 Mar 31 15:12 HellasGrid-Root.crl_url
-rw-r--r-- 1 root root   688 Mar 31 15:12 HellasGrid-Root.info
-rw-r--r-- 1 root root   611 Mar 31 15:12 HellasGrid-Root.namespaces
-rw-r--r-- 1 root root  1505 Mar 31 15:12 HellasGrid-Root.pem
-rw-r--r-- 1 root root   326 Mar 31 15:12 HellasGrid-Root.signing_policy
-rw-r--r-- 1 root root    36 Mar 31 15:12 HKU.crl_url
-rw-r--r-- 1 root root   274 Mar 31 15:12 HKU.info
-rw-r--r-- 1 root root   435 Mar 31 15:12 HKU.namespaces
-rw-r--r-- 1 root root  1371 Mar 31 15:12 HKU.pem
-rw-r--r-- 1 root root   169 Mar 31 15:12 HKU.signing_policy
-rw-r--r-- 1 root root    40 Mar 31 15:12 HPCI.crl_url
-rw-r--r-- 1 root root   465 Mar 31 15:12 HPCI.info
-rw-r--r-- 1 root root   388 Mar 31 15:12 HPCI.namespaces
-rw-r--r-- 1 root root  1216 Mar 31 15:12 HPCI.pem
-rw-r--r-- 1 root root  1278 Mar 31 15:12 HPCI.signing_policy
-rw-r--r-- 1 root root    39 Mar 31 15:12 IGCA.crl_url
-rw-r--r-- 1 root root   432 Mar 31 15:12 IGCA.info
-rw-r--r-- 1 root root   484 Mar 31 15:12 IGCA.namespaces
-rw-r--r-- 1 root root  1411 Mar 31 15:12 IGCA.pem
-rw-r--r-- 1 root root   186 Mar 31 15:12 IGCA.signing_policy
-rw-r--r-- 1 root root    35 Mar 31 15:12 IHEP-2013.crl_url
-rw-r--r-- 1 root root   517 Mar 31 15:12 IHEP-2013.info
-rw-r--r-- 1 root root   406 Mar 31 15:12 IHEP-2013.namespaces
-rw-r--r-- 1 root root  1310 Mar 31 15:12 IHEP-2013.pem
-rw-r--r-- 1 root root   236 Mar 31 15:12 IHEP-2013.signing_policy
-rw-r--r-- 1 root root    54 Mar 31 15:12 InCommon-IGTF-Server-CA.crl_url
-rw-r--r-- 1 root root   488 Mar 31 15:12 InCommon-IGTF-Server-CA.info
-rw-r--r-- 1 root root  2106 Mar 31 15:12 InCommon-IGTF-Server-CA.pem
-rw-r--r-- 1 root root   162 Mar 31 15:12 InCommon-IGTF-Server-CA.signing_policy
-rw-r--r-- 1 root root 15647 Mar 31 15:15 INDEX.html
-rw-r--r-- 1 root root 11132 Mar 31 15:15 INDEX.txt
-rw-r--r-- 1 root root    45 Mar 31 15:12 INFN-CA-2006.crl_url
-rw-r--r-- 1 root root   453 Mar 31 15:12 INFN-CA-2006.info
-rw-r--r-- 1 root root   431 Mar 31 15:12 INFN-CA-2006.namespaces
-rw-r--r-- 1 root root  1257 Mar 31 15:12 INFN-CA-2006.pem
-rw-r--r-- 1 root root   226 Mar 31 15:12 INFN-CA-2006.signing_policy
-rw-r--r-- 1 root root    47 Mar 31 15:12 INFN-CA-2015.crl_url
-rw-r--r-- 1 root root   477 Mar 31 15:12 INFN-CA-2015.info
-rw-r--r-- 1 root root   516 Mar 31 15:12 INFN-CA-2015.namespaces
-rw-r--r-- 1 root root  2057 Mar 31 15:12 INFN-CA-2015.pem
-rw-r--r-- 1 root root   247 Mar 31 15:12 INFN-CA-2015.signing_policy
-rw-r--r-- 1 root root    42 Mar 31 15:12 IRAN-GRID.crl_url
-rw-r--r-- 1 root root   471 Mar 31 15:12 IRAN-GRID.info
-rw-r--r-- 1 root root   459 Mar 31 15:12 IRAN-GRID.namespaces
-rw-r--r-- 1 root root  1285 Mar 31 15:12 IRAN-GRID.pem
-rw-r--r-- 1 root root   227 Mar 31 15:12 IRAN-GRID.signing_policy
-rw-r--r-- 1 root root    44 Mar 31 15:12 KEK.crl_url
-rw-r--r-- 1 root root   317 Mar 31 15:12 KEK.info
-rw-r--r-- 1 root root   464 Mar 31 15:12 KEK.namespaces
-rw-r--r-- 1 root root  1273 Mar 31 15:12 KEK.pem
-rw-r--r-- 1 root root  1299 Mar 31 15:12 KEK.signing_policy
-rw-r--r-- 1 root root    38 Mar 31 15:12 KENETCA-ICA-2015.crl_url
-rw-r--r-- 1 root root   550 Mar 31 15:12 KENETCA-ICA-2015.info
-rw-r--r-- 1 root root  2159 Mar 31 15:12 KENETCA-ICA-2015.pem
-rw-r--r-- 1 root root   297 Mar 31 15:12 KENETCA-ICA-2015.signing_policy
-rw-r--r-- 1 root root    42 Mar 31 15:12 KENETROOTCA.crl_url
-rw-r--r-- 1 root root   539 Mar 31 15:12 KENETROOTCA.info
-rw-r--r-- 1 root root   618 Mar 31 15:12 KENETROOTCA.namespaces
-rw-r--r-- 1 root root  2126 Mar 31 15:12 KENETROOTCA.pem
-rw-r--r-- 1 root root   374 Mar 31 15:12 KENETROOTCA.signing_policy
-rw-r--r-- 1 root root    44 Mar 31 15:12 KISTI-2007.crl_url
-rw-r--r-- 1 root root   320 Mar 31 15:12 KISTI-2007.info
-rw-r--r-- 1 root root   446 Mar 31 15:12 KISTI-2007.namespaces
-rw-r--r-- 1 root root  1460 Mar 31 15:12 KISTI-2007.pem
-rw-r--r-- 1 root root   168 Mar 31 15:12 KISTI-2007.signing_policy
-rw-r--r-- 1 root root    41 Mar 31 15:12 LACGridCA.crl_url
-rw-r--r-- 1 root root   473 Mar 31 15:12 LACGridCA.info
-rw-r--r-- 1 root root   548 Mar 31 15:12 LACGridCA.namespaces
-rw-r--r-- 1 root root  1627 Mar 31 15:12 LACGridCA.pem
-rw-r--r-- 1 root root   290 Mar 31 15:12 LACGridCA.signing_policy
-rw-r--r-- 1 root root    29 Mar 31 15:12 LIPCA.crl_url
-rw-r--r-- 1 root root   400 Mar 31 15:12 LIPCA.info
-rw-r--r-- 1 root root   423 Mar 31 15:12 LIPCA.namespaces
-rw-r--r-- 1 root root  1192 Mar 31 15:12 LIPCA.pem
-rw-r--r-- 1 root root   198 Mar 31 15:12 LIPCA.signing_policy
-rw-r--r-- 1 root root    38 Mar 31 15:12 MaGrid.crl_url
-rw-r--r-- 1 root root   390 Mar 31 15:12 MaGrid.info
-rw-r--r-- 1 root root   398 Mar 31 15:12 MaGrid.namespaces
-rw-r--r-- 1 root root  1619 Mar 31 15:12 MaGrid.pem
-rw-r--r-- 1 root root   249 Mar 31 15:12 MaGrid.signing_policy
-rw-r--r-- 1 root root    47 Mar 31 15:12 MARGI.crl_url
-rw-r--r-- 1 root root   415 Mar 31 15:12 MARGI.info
-rw-r--r-- 1 root root   423 Mar 31 15:12 MARGI.namespaces
-rw-r--r-- 1 root root  1298 Mar 31 15:12 MARGI.pem
-rw-r--r-- 1 root root   244 Mar 31 15:12 MARGI.signing_policy
-rw-r--r-- 1 root root    35 Mar 31 15:12 MD-Grid.crl_url
-rw-r--r-- 1 root root   443 Mar 31 15:12 MD-Grid.info
-rw-r--r-- 1 root root   480 Mar 31 15:12 MD-Grid.namespaces
-rw-r--r-- 1 root root  2143 Mar 31 15:12 MD-Grid.pem
-rw-r--r-- 1 root root   251 Mar 31 15:12 MD-Grid.signing_policy
-rw-r--r-- 1 root root    39 Mar 31 15:12 MREN-CA.crl_url
-rw-r--r-- 1 root root   385 Mar 31 15:12 MREN-CA.info
-rw-r--r-- 1 root root   414 Mar 31 15:12 MREN-CA.namespaces
-rw-r--r-- 1 root root  1346 Mar 31 15:12 MREN-CA.pem
-rw-r--r-- 1 root root   144 Mar 31 15:12 MREN-CA.signing_policy
-rw-r--r-- 1 root root    40 Mar 31 15:12 MYIFAM.crl_url
-rw-r--r-- 1 root root   456 Mar 31 15:12 MYIFAM.info
-rw-r--r-- 1 root root   478 Mar 31 15:12 MYIFAM.namespaces
-rw-r--r-- 1 root root  1891 Mar 31 15:12 MYIFAM.pem
-rw-r--r-- 1 root root   284 Mar 31 15:12 MYIFAM.signing_policy
-rw-r--r-- 1 root root    95 Mar 31 15:12 NCSA-slcs-2013.crl_url
-rw-r--r-- 1 root root   486 Mar 31 15:12 NCSA-slcs-2013.info
-rw-r--r-- 1 root root   553 Mar 31 15:12 NCSA-slcs-2013.namespaces
-rw-r--r-- 1 root root  1411 Mar 31 15:12 NCSA-slcs-2013.pem
-rw-r--r-- 1 root root   246 Mar 31 15:12 NCSA-slcs-2013.signing_policy
-rw-r--r-- 1 root root    89 Mar 31 15:12 NCSA-tfca-2013.crl_url
-rw-r--r-- 1 root root   491 Mar 31 15:12 NCSA-tfca-2013.info
-rw-r--r-- 1 root root   530 Mar 31 15:12 NCSA-tfca-2013.namespaces
-rw-r--r-- 1 root root  1419 Mar 31 15:12 NCSA-tfca-2013.pem
-rw-r--r-- 1 root root   249 Mar 31 15:12 NCSA-tfca-2013.signing_policy
-rw-r--r-- 1 root root    50 Mar 31 15:12 NECTEC.crl_url
-rw-r--r-- 1 root root   317 Mar 31 15:12 NECTEC.info
-rw-r--r-- 1 root root   435 Mar 31 15:12 NECTEC.namespaces
-rw-r--r-- 1 root root  1367 Mar 31 15:12 NECTEC.pem
-rw-r--r-- 1 root root  1259 Mar 31 15:12 NECTEC.signing_policy
-rw-r--r-- 1 root root    48 Mar 31 15:12 NERSC-SLCS.crl_url
-rw-r--r-- 1 root root   461 Mar 31 15:12 NERSC-SLCS.info
-rw-r--r-- 1 root root   483 Mar 31 15:12 NERSC-SLCS.namespaces
-rw-r--r-- 1 root root  1379 Mar 31 15:12 NERSC-SLCS.pem
-rw-r--r-- 1 root root  1495 Mar 31 15:12 NERSC-SLCS.signing_policy
-rw-r--r-- 1 root root    33 Mar 31 15:12 NIIF-Root-CA-2.crl_url
-rw-r--r-- 1 root root   444 Mar 31 15:12 NIIF-Root-CA-2.info
-rw-r--r-- 1 root root   587 Mar 31 15:12 NIIF-Root-CA-2.namespaces
-rw-r--r-- 1 root root  1289 Mar 31 15:12 NIIF-Root-CA-2.pem
-rw-r--r-- 1 root root   387 Mar 31 15:12 NIIF-Root-CA-2.signing_policy
-rw-r--r-- 1 root root    40 Mar 31 15:12 NIKHEF.crl_url
-rw-r--r-- 1 root root   516 Mar 31 15:12 NIKHEF.info
-rw-r--r-- 1 root root   630 Mar 31 15:12 NIKHEF.namespaces
-rw-r--r-- 1 root root  1704 Mar 31 15:12 NIKHEF.pem
-rw-r--r-- 1 root root   342 Mar 31 15:12 NIKHEF.signing_policy
-rw-r--r-- 1 root root    43 Mar 31 15:12 NorduGrid-2015.crl_url
-rw-r--r-- 1 root root   411 Mar 31 15:12 NorduGrid-2015.info
-rw-r--r-- 1 root root   494 Mar 31 15:12 NorduGrid-2015.namespaces
-rw-r--r-- 1 root root  2269 Mar 31 15:12 NorduGrid-2015.pem
-rw-r--r-- 1 root root   186 Mar 31 15:12 NorduGrid-2015.signing_policy
-rw-r--r-- 1 root root    34 Mar 31 15:12 NorduGrid.crl_url
-rw-r--r-- 1 root root   486 Mar 31 15:12 NorduGrid.info
-rw-r--r-- 1 root root   461 Mar 31 15:12 NorduGrid.namespaces
-rw-r--r-- 1 root root  1371 Mar 31 15:12 NorduGrid.pem
-rw-r--r-- 1 root root   176 Mar 31 15:12 NorduGrid.signing_policy
-rw-r--r-- 1 root root    50 Mar 31 15:12 PK-Grid-2007.crl_url
-rw-r--r-- 1 root root   428 Mar 31 15:12 PK-Grid-2007.info
-rw-r--r-- 1 root root   376 Mar 31 15:12 PK-Grid-2007.namespaces
-rw-r--r-- 1 root root  1919 Mar 31 15:12 PK-Grid-2007.pem
-rw-r--r-- 1 root root   247 Mar 31 15:12 PK-Grid-2007.signing_policy
-rw-r--r-- 1 root root    40 Mar 31 15:13 pkIRISGrid.crl_url
-rw-r--r-- 1 root root   344 Mar 31 15:13 pkIRISGrid.info
-rw-r--r-- 1 root root   462 Mar 31 15:13 pkIRISGrid.namespaces
-rw-r--r-- 1 root root  1237 Mar 31 15:13 pkIRISGrid.pem
-rw-r--r-- 1 root root   243 Mar 31 15:13 pkIRISGrid.signing_policy
-rw-r--r-- 1 root root  8936 Mar 31 15:13 policy-igtf-classic.info
-rw-r--r-- 1 root root   298 Mar 31 15:12 policy-igtf-iota.info
-rw-r--r-- 1 root root   946 Mar 31 15:12 policy-igtf-mics.info
-rw-r--r-- 1 root root   891 Mar 31 15:12 policy-igtf-slcs.info
-rw-r--r-- 1 root root    43 Mar 31 15:12 PolishGrid.crl_url
-rw-r--r-- 1 root root   446 Mar 31 15:12 PolishGrid.info
-rw-r--r-- 1 root root   404 Mar 31 15:12 PolishGrid.namespaces
-rw-r--r-- 1 root root  1468 Mar 31 15:12 PolishGrid.pem
-rw-r--r-- 1 root root   145 Mar 31 15:12 PolishGrid.signing_policy
-rw-r--r-- 1 root root    39 Mar 31 15:12 PSC-Myproxy-CA.crl_url
-rw-r--r-- 1 root root   466 Mar 31 15:12 PSC-Myproxy-CA.info
-rw-r--r-- 1 root root   452 Mar 31 15:12 PSC-Myproxy-CA.namespaces
-rw-r--r-- 1 root root  1452 Mar 31 15:12 PSC-Myproxy-CA.pem
-rw-r--r-- 1 root root   210 Mar 31 15:12 PSC-Myproxy-CA.signing_policy
-rw-r--r-- 1 root root    43 Mar 31 15:12 QuoVadis-Grid-ICA.crl_url
-rw-r--r-- 1 root root   560 Mar 31 15:12 QuoVadis-Grid-ICA.info
-rw-r--r-- 1 root root  1582 Mar 31 15:12 QuoVadis-Grid-ICA.pem
-rw-r--r-- 1 root root   371 Mar 31 15:12 QuoVadis-Grid-ICA.signing_policy
-rw-r--r-- 1 root root    40 Mar 31 15:12 QuoVadis-Root-CA1.crl_url
-rw-r--r-- 1 root root   505 Mar 31 15:12 QuoVadis-Root-CA1.info
-rw-r--r-- 1 root root   569 Mar 31 15:12 QuoVadis-Root-CA1.namespaces
-rw-r--r-- 1 root root  2078 Mar 31 15:12 QuoVadis-Root-CA1.pem
-rw-r--r-- 1 root root   450 Mar 31 15:12 QuoVadis-Root-CA1.signing_policy
-rw-r--r-- 1 root root    42 Mar 31 15:12 RDIG.crl_url
-rw-r--r-- 1 root root   491 Mar 31 15:12 RDIG.info
-rw-r--r-- 1 root root   426 Mar 31 15:12 RDIG.namespaces
-rw-r--r-- 1 root root  2029 Mar 31 15:12 RDIG.pem
-rw-r--r-- 1 root root   338 Mar 31 15:12 RDIG.signing_policy
-rw-r--r-- 1 root root    37 Mar 31 15:12 REUNA-ca.crl_url
-rw-r--r-- 1 root root   421 Mar 31 15:12 REUNA-ca.info
-rw-r--r-- 1 root root   443 Mar 31 15:12 REUNA-ca.namespaces
-rw-r--r-- 1 root root  1688 Mar 31 15:12 REUNA-ca.pem
-rw-r--r-- 1 root root   251 Mar 31 15:12 REUNA-ca.signing_policy
-rw-r--r-- 1 root root    42 Mar 31 15:12 RomanianGRID.crl_url
