OSG System Profile (RPM)
Created at Tue Aug 25 17:21:27 PDT 2015

***** Running: hostname 
pdsfgrid4

***** Running: uname -a
Linux pdsfgrid4 2.6.32-431.46.2.el6.nersc.x86_64 #1 SMP Thu Jan 22 09:48:18 PST 2015 x86_64 x86_64 x86_64 GNU/Linux

***** Kernel RPMs

***** /etc/issue

Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-431.46.2.el6.nersc.x86_64 on a 24-processor x86_64


***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

lrwxrwxrwx 1 globus  staff      22 Jul  6 12:05 b4278411.namespaces -> CERN-Root-2.namespaces
lrwxrwxrwx 1 globus  staff      26 Jul  6 12:05 b4278411.signing_policy -> CERN-Root-2.signing_policy
lrwxrwxrwx 1 globus  staff      15 Jul  6 12:05 b459ca48.0 -> ASGCCA-2007.pem
lrwxrwxrwx 1 globus  staff      22 Jul  6 12:05 b459ca48.namespaces -> ASGCCA-2007.namespaces
-rw-r--r-- 1 globus  globus 238176 Aug 25 15:17 b459ca48.r0
lrwxrwxrwx 1 globus  staff      26 Jul  6 12:05 b459ca48.signing_policy -> ASGCCA-2007.signing_policy
lrwxrwxrwx 1 globus  globus     28 Jul  6 12:05 b66e4b1f.0 -> TERENA-eScience-SSL-CA-2.pem
-rw-r--r-- 1 globus  globus   2652 Aug 25 15:18 b66e4b1f.r0
lrwxrwxrwx 1 globus  globus     39 Jul  6 12:05 b66e4b1f.signing_policy -> TERENA-eScience-SSL-CA-2.signing_policy
-rw-r--r-- 1 globus  globus    969 Jul  6 12:07 b6b8acc0.0
-rw-r--r-- 1 globus  globus   1426 Jul  6 12:07 b6b8acc0.signing_policy
lrwxrwxrwx 1 globus  staff      12 Jul  6 12:05 b7bcb7b2.0 -> UNLPGrid.pem
lrwxrwxrwx 1 globus  staff      19 Jul  6 12:05 b7bcb7b2.namespaces -> UNLPGrid.namespaces
lrwxrwxrwx 1 globus  staff      23 Jul  6 12:05 b7bcb7b2.signing_policy -> UNLPGrid.signing_policy
lrwxrwxrwx 1 globus  staff       9 Jul  6 12:05 b874affe.0 -> UGRID.pem
lrwxrwxrwx 1 globus  staff      16 Jul  6 12:05 b874affe.namespaces -> UGRID.namespaces
-rw-r--r-- 1 globus  globus   5580 Aug 25 15:18 b874affe.r0
lrwxrwxrwx 1 globus  staff      20 Jul  6 12:05 b874affe.signing_policy -> UGRID.signing_policy
-rw-r--r-- 1 globus  globus   1452 Jul  6 12:07 b89793e4.0
-rw-r--r-- 1 globus  globus     36 Jul  6 12:07 b89793e4.crl_url
-rw-r--r-- 1 globus  globus   1876 Jul  6 12:07 b89793e4.r0
-rw-r--r-- 1 globus  globus    175 Jul  6 12:07 b89793e4.signing_policy
lrwxrwxrwx 1 globus  staff      14 Jul  6 12:05 b93d6240.0 -> NERSC-SLCS.pem
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 b93d6240.namespaces -> NERSC-SLCS.namespaces
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 b93d6240.signing_policy -> NERSC-SLCS.signing_policy
lrwxrwxrwx 1 globus  staff      27 Jul  6 12:05 ba240aa8.0 -> InCommon-IGTF-Server-CA.pem
-rw-r--r-- 1 globus  globus   3811 Aug 25 15:17 ba240aa8.r0
lrwxrwxrwx 1 globus  staff      38 Jul  6 12:05 ba240aa8.signing_policy -> InCommon-IGTF-Server-CA.signing_policy
lrwxrwxrwx 1 globus  staff      14 Jul  6 12:05 bca425d1.0 -> BalticGrid.pem
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 bca425d1.namespaces -> BalticGrid.namespaces
-rw-r--r-- 1 globus  globus  13957 Aug 25 15:17 bca425d1.r0
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 bca425d1.signing_policy -> BalticGrid.signing_policy
lrwxrwxrwx 1 globus  staff      33 Jul  6 12:05 bd43b60c.0 -> DigiCertGridTrustCAG2-Classic.pem
lrwxrwxrwx 1 globus  staff      40 Jul  6 12:05 bd43b60c.namespaces -> DigiCertGridTrustCAG2-Classic.namespaces
-rw-r--r-- 1 globus  globus   2337 Aug 25 15:17 bd43b60c.r0
lrwxrwxrwx 1 globus  staff      44 Jul  6 12:05 bd43b60c.signing_policy -> DigiCertGridTrustCAG2-Classic.signing_policy
lrwxrwxrwx 1 globus  staff       9 Jul  6 12:05 be87b272.0 -> LIPCA.pem
lrwxrwxrwx 1 globus  staff      16 Jul  6 12:05 be87b272.namespaces -> LIPCA.namespaces
-rw-r--r-- 1 globus  globus  22636 Aug 25 15:17 be87b272.r0
lrwxrwxrwx 1 globus  staff      20 Jul  6 12:05 be87b272.signing_policy -> LIPCA.signing_policy
lrwxrwxrwx 1 globus  staff      14 Jul  6 12:05 bffbd7d0.0 -> GridCanada.pem
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 bffbd7d0.namespaces -> GridCanada.namespaces
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 bffbd7d0.signing_policy -> GridCanada.signing_policy
lrwxrwxrwx 1 globus  staff      17 Jul  6 12:05 c2868627.0 -> cilogon-basic.pem
lrwxrwxrwx 1 globus  staff      24 Jul  6 12:05 c2868627.namespaces -> cilogon-basic.namespaces
-rw-r--r-- 1 globus  globus   2006 Aug 25 15:17 c2868627.r0
lrwxrwxrwx 1 globus  staff      28 Jul  6 12:05 c2868627.signing_policy -> cilogon-basic.signing_policy
lrwxrwxrwx 1 globus  staff      15 Jul  6 12:05 c2a48ab6.0 -> CERN-Root-2.pem
lrwxrwxrwx 1 globus  staff      22 Jul  6 12:05 c2a48ab6.namespaces -> CERN-Root-2.namespaces
-rw-r--r-- 1 globus  globus   4190 Aug 25 15:17 c2a48ab6.r0
lrwxrwxrwx 1 globus  staff      26 Jul  6 12:05 c2a48ab6.signing_policy -> CERN-Root-2.signing_policy
lrwxrwxrwx 1 globus  staff      18 Jul  6 12:05 c36f6349.0 -> NCSA-slcs-2013.pem
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 c36f6349.namespaces -> NCSA-slcs-2013.namespaces
lrwxrwxrwx 1 globus  staff      29 Jul  6 12:05 c36f6349.signing_policy -> NCSA-slcs-2013.signing_policy
lrwxrwxrwx 1 globus  staff       7 Jul  6 12:05 c48c63f3.0 -> SDG.pem
lrwxrwxrwx 1 globus  staff      14 Jul  6 12:05 c48c63f3.namespaces -> SDG.namespaces
lrwxrwxrwx 1 globus  staff      18 Jul  6 12:05 c48c63f3.signing_policy -> SDG.signing_policy
lrwxrwxrwx 1 globus  staff      16 Jul  6 12:05 c5e082db.0 -> UTNAAAClient.pem
-rw-r--r-- 1 globus  globus   3550 Aug 25 15:18 c5e082db.r0
lrwxrwxrwx 1 globus  staff      27 Jul  6 12:05 c5e082db.signing_policy -> UTNAAAClient.signing_policy
lrwxrwxrwx 1 globus  staff      22 Jul  6 12:05 c7a3bf7e.0 -> HellasGrid-CA-2006.pem
-rw-r--r-- 1 globus  globus  34397 Aug 25 15:17 c7a3bf7e.r0
lrwxrwxrwx 1 globus  staff      33 Jul  6 12:05 c7a3bf7e.signing_policy -> HellasGrid-CA-2006.signing_policy
lrwxrwxrwx 1 globus  staff      28 Jul  6 12:05 c7a717ce.0 -> DigiCertGridCA-1-Classic.pem
lrwxrwxrwx 1 globus  staff      35 Jul  6 12:05 c7a717ce.namespaces -> DigiCertGridCA-1-Classic.namespaces
lrwxrwxrwx 1 globus  staff      39 Jul  6 12:05 c7a717ce.signing_policy -> DigiCertGridCA-1-Classic.signing_policy
-rw-r--r-- 1 globus  globus    657 Jul  6 12:07 c7ab88a4.signing_policy
lrwxrwxrwx 1 globus  staff      18 Jul  6 12:05 ca157cee.0 -> NCSA-tfca-2013.pem
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 ca157cee.namespaces -> NCSA-tfca-2013.namespaces
lrwxrwxrwx 1 globus  staff      29 Jul  6 12:05 ca157cee.signing_policy -> NCSA-tfca-2013.signing_policy
-rw-r--r-- 1 globus  globus  13967 Jul  6 12:05 cacerts_md5sum.txt
lrwxrwxrwx 1 globus  staff       9 Jul  6 12:05 cc5645bd.0 -> AEGIS.pem
lrwxrwxrwx 1 globus  staff      16 Jul  6 12:05 cc5645bd.namespaces -> AEGIS.namespaces
-rw-r--r-- 1 globus  globus  11801 Aug 25 15:17 cc5645bd.r0
lrwxrwxrwx 1 globus  staff      20 Jul  6 12:05 cc5645bd.signing_policy -> AEGIS.signing_policy
lrwxrwxrwx 1 globus  staff      14 Jul  6 12:05 cd536adc.0 -> pkIRISGrid.pem
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 cd536adc.namespaces -> pkIRISGrid.namespaces
-rw-r--r-- 1 globus  globus 138320 Aug 25 15:18 cd536adc.r0
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 cd536adc.signing_policy -> pkIRISGrid.signing_policy
-rw-r--r-- 1 globus  globus     41 Jul  6 12:07 cilogon-basic.crl_url
-rw-r--r-- 1 globus  globus    236 Jul  6 12:07 cilogon-basic.info
-rw-r--r-- 1 globus  globus    456 Jul  6 12:05 cilogon-basic.namespaces
-rw-r--r-- 1 globus  globus   1391 Jul  6 12:07 cilogon-basic.pem
-rw-r--r-- 1 globus  globus    163 Jul  6 12:07 cilogon-basic.signing_policy
-rw-r--r-- 1 globus  globus     42 Jul  6 12:07 cilogon-globus.crl_url
-rw-r--r-- 1 globus  globus    239 Jul  6 12:07 cilogon-globus.info
-rw-r--r-- 1 globus  globus   1391 Jul  6 12:07 cilogon-globus.pem
-rw-r--r-- 1 globus  globus    176 Jul  6 12:07 cilogon-globus.signing_policy
-rw-r--r-- 1 globus  globus     42 Jul  6 12:07 cilogon-openid.crl_url
-rw-r--r-- 1 globus  globus    239 Jul  6 12:07 cilogon-openid.info
-rw-r--r-- 1 globus  globus   1391 Jul  6 12:07 cilogon-openid.pem
-rw-r--r-- 1 globus  globus    164 Jul  6 12:07 cilogon-openid.signing_policy
-rw-r--r-- 1 globus  globus     42 Jul  6 12:07 cilogon-silver.crl_url
-rw-r--r-- 1 globus  globus    242 Jul  6 12:07 cilogon-silver.info
-rw-r--r-- 1 globus  globus    459 Jul  6 12:05 cilogon-silver.namespaces
-rw-r--r-- 1 globus  globus   1391 Jul  6 12:07 cilogon-silver.pem
-rw-r--r-- 1 globus  globus    164 Jul  6 12:07 cilogon-silver.signing_policy
lrwxrwxrwx 1 globus  staff      11 Jul  6 12:05 d0c2a341.0 -> ArmeSFo.pem
lrwxrwxrwx 1 globus  staff      18 Jul  6 12:05 d0c2a341.namespaces -> ArmeSFo.namespaces
lrwxrwxrwx 1 globus  staff      22 Jul  6 12:05 d0c2a341.signing_policy -> ArmeSFo.signing_policy
lrwxrwxrwx 1 globus  staff      13 Jul  6 12:05 d0cd0b27.0 -> NorduGrid.pem
lrwxrwxrwx 1 globus  staff      20 Jul  6 12:05 d0cd0b27.namespaces -> NorduGrid.namespaces
-rw-r--r-- 1 globus  globus  43815 Aug 25 15:18 d0cd0b27.r0
lrwxrwxrwx 1 globus  staff      24 Jul  6 12:05 d0cd0b27.signing_policy -> NorduGrid.signing_policy
lrwxrwxrwx 1 globus  staff      17 Jul  6 12:05 d11f973e.0 -> CNRS2-Grid-FR.pem
lrwxrwxrwx 1 globus  staff      24 Jul  6 12:05 d11f973e.namespaces -> CNRS2-Grid-FR.namespaces
lrwxrwxrwx 1 globus  staff      28 Jul  6 12:05 d11f973e.signing_policy -> CNRS2-Grid-FR.signing_policy
lrwxrwxrwx 1 globus  staff      10 Jul  6 12:05 d33760ec.0 -> MYIFAM.pem
lrwxrwxrwx 1 globus  staff      17 Jul  6 12:05 d33760ec.namespaces -> MYIFAM.namespaces
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 d33760ec.signing_policy -> MYIFAM.signing_policy
lrwxrwxrwx 1 globus  staff      13 Jul  6 12:05 d492aff2.0 -> NCSA-slcs.pem
lrwxrwxrwx 1 globus  staff      20 Jul  6 12:05 d492aff2.namespaces -> NCSA-slcs.namespaces
-rw-r--r-- 1 globus  globus   2700 Aug 25 15:17 d492aff2.r0
lrwxrwxrwx 1 globus  staff      24 Jul  6 12:05 d492aff2.signing_policy -> NCSA-slcs.signing_policy
lrwxrwxrwx 1 globus  staff      17 Jul  6 12:05 d4c339cb.0 -> COMODO-RSA-CA.pem
lrwxrwxrwx 1 globus  staff      28 Jul  6 12:05 d4c339cb.signing_policy -> COMODO-RSA-CA.signing_policy
lrwxrwxrwx 1 globus  staff      17 Jul  6 12:05 d6325660.0 -> COMODO-RSA-CA.pem
-rw-r--r-- 1 globus  globus   3514 Aug 25 15:17 d6325660.r0
lrwxrwxrwx 1 globus  staff      28 Jul  6 12:05 d6325660.signing_policy -> COMODO-RSA-CA.signing_policy
lrwxrwxrwx 1 globus  staff      15 Jul  6 12:05 d71343e8.0 -> UNAMgrid-ca.pem
lrwxrwxrwx 1 globus  staff      22 Jul  6 12:05 d71343e8.namespaces -> UNAMgrid-ca.namespaces
-rw-r--r-- 1 globus  globus  16724 Aug 25 15:18 d71343e8.r0
lrwxrwxrwx 1 globus  staff      26 Jul  6 12:05 d71343e8.signing_policy -> UNAMgrid-ca.signing_policy
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 d800b164.0 -> QuoVadis-Grid-ICA.pem
-rw-r--r-- 1 globus  globus  53827 Aug 25 15:18 d800b164.r0
lrwxrwxrwx 1 globus  staff      32 Jul  6 12:05 d800b164.signing_policy -> QuoVadis-Grid-ICA.signing_policy
lrwxrwxrwx 1 globus  staff      19 Jul  6 12:05 da213f5b.0 -> seegrid-ca-2013.pem
lrwxrwxrwx 1 globus  staff      26 Jul  6 12:05 da213f5b.namespaces -> seegrid-ca-2013.namespaces
lrwxrwxrwx 1 globus  staff      30 Jul  6 12:05 da213f5b.signing_policy -> seegrid-ca-2013.signing_policy
lrwxrwxrwx 1 globus  staff       8 Jul  6 12:05 da75f6a8.0 -> IGCA.pem
lrwxrwxrwx 1 globus  staff      15 Jul  6 12:05 da75f6a8.namespaces -> IGCA.namespaces
lrwxrwxrwx 1 globus  staff      19 Jul  6 12:05 da75f6a8.signing_policy -> IGCA.signing_policy
lrwxrwxrwx 1 globus  globus     29 Jul  6 12:05 dbf09133.0 -> TERENAeSciencePersonalCA3.pem
lrwxrwxrwx 1 globus  globus     36 Jul  6 12:05 dbf09133.namespaces -> TERENAeSciencePersonalCA3.namespaces
-rw-r--r-- 1 globus  globus   8155 Aug 25 15:18 dbf09133.r0
lrwxrwxrwx 1 globus  globus     40 Jul  6 12:05 dbf09133.signing_policy -> TERENAeSciencePersonalCA3.signing_policy
lrwxrwxrwx 1 globus  staff      16 Jul  6 12:05 dc75341f.0 -> NICS-MyProxy.pem
lrwxrwxrwx 1 globus  staff      23 Jul  6 12:05 dc75341f.namespaces -> NICS-MyProxy.namespaces
lrwxrwxrwx 1 globus  staff      27 Jul  6 12:05 dc75341f.signing_policy -> NICS-MyProxy.signing_policy
lrwxrwxrwx 1 globus  staff      14 Jul  6 12:05 dd4b34ea.0 -> GermanGrid.pem
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 dd4b34ea.namespaces -> GermanGrid.namespaces
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 dd4b34ea.signing_policy -> GermanGrid.signing_policy
-rw-r--r-- 1 globus  globus    969 Jul  6 12:07 de3f1199.0
-rw-r--r-- 1 globus  globus   1426 Jul  6 12:07 de3f1199.signing_policy
lrwxrwxrwx 1 globus  staff      10 Jul  6 12:05 dfb080e4.0 -> NIKHEF.pem
lrwxrwxrwx 1 globus  staff      17 Jul  6 12:05 dfb080e4.namespaces -> NIKHEF.namespaces
-rw-r--r-- 1 globus  globus  19039 Aug 25 15:18 dfb080e4.r0
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 dfb080e4.signing_policy -> NIKHEF.signing_policy
lrwxrwxrwx 1 globus  staff      16 Jul  6 12:05 dfcb9731.0 -> NICS-MyProxy.pem
lrwxrwxrwx 1 globus  staff      23 Jul  6 12:05 dfcb9731.namespaces -> NICS-MyProxy.namespaces
-rw-r--r-- 1 globus  globus   2285 Aug 25 15:17 dfcb9731.r0
lrwxrwxrwx 1 globus  staff      27 Jul  6 12:05 dfcb9731.signing_policy -> NICS-MyProxy.signing_policy
lrwxrwxrwx 1 globus  staff      14 Jul  6 12:05 e13e0fcf.0 -> SlovakGrid.pem
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 e13e0fcf.namespaces -> SlovakGrid.namespaces
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 e13e0fcf.signing_policy -> SlovakGrid.signing_policy
lrwxrwxrwx 1 globus  staff       8 Jul  6 12:05 e2023333.0 -> CNIC.pem
lrwxrwxrwx 1 globus  staff      15 Jul  6 12:05 e2023333.namespaces -> CNIC.namespaces
-rw-r--r-- 1 globus  globus   1974 Aug 25 15:17 e2023333.r0
lrwxrwxrwx 1 globus  staff      19 Jul  6 12:05 e2023333.signing_policy -> CNIC.signing_policy
lrwxrwxrwx 1 globus  staff      14 Jul  6 12:05 e21dc0c0.0 -> SlovakGrid.pem
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 e21dc0c0.namespaces -> SlovakGrid.namespaces
-rw-r--r-- 1 globus  globus  15167 Aug 25 15:18 e21dc0c0.r0
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 e21dc0c0.signing_policy -> SlovakGrid.signing_policy
lrwxrwxrwx 1 globus  globus     28 Jul  6 12:05 e523eeaa.0 -> TERENA-eScience-SSL-CA-3.pem
lrwxrwxrwx 1 globus  globus     35 Jul  6 12:05 e523eeaa.namespaces -> TERENA-eScience-SSL-CA-3.namespaces
-rw-r--r-- 1 globus  globus   4095 Aug 25 15:18 e523eeaa.r0
lrwxrwxrwx 1 globus  globus     39 Jul  6 12:05 e523eeaa.signing_policy -> TERENA-eScience-SSL-CA-3.signing_policy
lrwxrwxrwx 1 globus  staff      16 Jul  6 12:05 e580c4f9.0 -> INFN-CA-2006.pem
lrwxrwxrwx 1 globus  staff      23 Jul  6 12:05 e580c4f9.namespaces -> INFN-CA-2006.namespaces
-rw-r--r-- 1 globus  globus 143889 Aug 25 15:17 e580c4f9.r0
lrwxrwxrwx 1 globus  staff      27 Jul  6 12:05 e580c4f9.signing_policy -> INFN-CA-2006.signing_policy
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 e72045ce.0 -> QuoVadis-Grid-ICA.pem
lrwxrwxrwx 1 globus  staff      32 Jul  6 12:05 e72045ce.signing_policy -> QuoVadis-Grid-ICA.signing_policy
lrwxrwxrwx 1 globus  globus     29 Jul  6 12:05 e732ef10.0 -> TERENAeSciencePersonalCA3.pem
lrwxrwxrwx 1 globus  globus     36 Jul  6 12:05 e732ef10.namespaces -> TERENAeSciencePersonalCA3.namespaces
lrwxrwxrwx 1 globus  globus     40 Jul  6 12:05 e732ef10.signing_policy -> TERENAeSciencePersonalCA3.signing_policy
lrwxrwxrwx 1 globus  staff      13 Jul  6 12:05 e7734335.0 -> IHEP-2013.pem
lrwxrwxrwx 1 globus  staff      20 Jul  6 12:05 e7734335.namespaces -> IHEP-2013.namespaces
-rw-r--r-- 1 globus  globus   7427 Aug 25 15:17 e7734335.r0
lrwxrwxrwx 1 globus  staff      24 Jul  6 12:05 e7734335.signing_policy -> IHEP-2013.signing_policy
lrwxrwxrwx 1 globus  staff      14 Jul  6 12:05 e8d818e6.0 -> BEGrid2008.pem
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 e8d818e6.namespaces -> BEGrid2008.namespaces
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 e8d818e6.signing_policy -> BEGrid2008.signing_policy
lrwxrwxrwx 1 globus  staff      18 Jul  6 12:05 edca0fc0.0 -> CESNET-CA-Root.pem
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 edca0fc0.namespaces -> CESNET-CA-Root.namespaces
lrwxrwxrwx 1 globus  staff      29 Jul  6 12:05 edca0fc0.signing_policy -> CESNET-CA-Root.signing_policy
lrwxrwxrwx 1 globus  staff      26 Jul  6 12:05 ee64a828.0 -> AAACertificateServices.pem
lrwxrwxrwx 1 globus  staff      33 Jul  6 12:05 ee64a828.namespaces -> AAACertificateServices.namespaces
-rw-r--r-- 1 globus  globus   2382 Aug 25 15:17 ee64a828.r0
lrwxrwxrwx 1 globus  staff      37 Jul  6 12:05 ee64a828.signing_policy -> AAACertificateServices.signing_policy
-rw-r--r-- 1 globus  globus   4384 Jul  6 12:07 f20ba06b.0
-rw-r--r-- 1 globus  globus     48 Jul  6 12:07 f20ba06b.crl_url
-rw-r--r-- 1 globus  globus    497 Jul  6 12:07 f20ba06b.signing_policy
lrwxrwxrwx 1 globus  staff      13 Jul  6 12:05 f2e89fe3.0 -> NCSA-slcs.pem
lrwxrwxrwx 1 globus  staff      20 Jul  6 12:05 f2e89fe3.namespaces -> NCSA-slcs.namespaces
lrwxrwxrwx 1 globus  staff      24 Jul  6 12:05 f2e89fe3.signing_policy -> NCSA-slcs.signing_policy
lrwxrwxrwx 1 globus  staff      18 Jul  6 12:05 f4401b90.0 -> CESNET-CA-Root.pem
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 f4401b90.namespaces -> CESNET-CA-Root.namespaces
-rw-r--r-- 1 globus  globus   2427 Aug 25 15:17 f4401b90.r0
lrwxrwxrwx 1 globus  staff      29 Jul  6 12:05 f4401b90.signing_policy -> CESNET-CA-Root.signing_policy
lrwxrwxrwx 1 globus  staff      13 Jul  6 12:05 f57f9e36.0 -> FNAL-SLCS.pem
lrwxrwxrwx 1 globus  staff      20 Jul  6 12:05 f57f9e36.namespaces -> FNAL-SLCS.namespaces
-rw-r--r-- 1 globus  globus   1948 Aug 25 15:17 f57f9e36.r0
lrwxrwxrwx 1 globus  staff      24 Jul  6 12:05 f57f9e36.signing_policy -> FNAL-SLCS.signing_policy
lrwxrwxrwx 1 globus  staff      16 Jul  6 12:05 f5ead794.0 -> PK-Grid-2007.pem
lrwxrwxrwx 1 globus  staff      23 Jul  6 12:05 f5ead794.namespaces -> PK-Grid-2007.namespaces
lrwxrwxrwx 1 globus  staff      27 Jul  6 12:05 f5ead794.signing_policy -> PK-Grid-2007.signing_policy
lrwxrwxrwx 1 globus  staff      27 Jul  6 12:05 f5f0dfc2.0 -> InCommon-IGTF-Server-CA.pem
lrwxrwxrwx 1 globus  staff      38 Jul  6 12:05 f5f0dfc2.signing_policy -> InCommon-IGTF-Server-CA.signing_policy
lrwxrwxrwx 1 globus  staff      14 Jul  6 12:05 fc1898ec.0 -> UniandesCA.pem
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 fc1898ec.namespaces -> UniandesCA.namespaces
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 fc1898ec.signing_policy -> UniandesCA.signing_policy
lrwxrwxrwx 1 globus  globus     24 Jul  6 12:05 fc5a8f99.0 -> UTN-USERTrust-RSA-CA.pem
-rw-r--r-- 1 globus  globus   3521 Aug 25 15:18 fc5a8f99.r0
lrwxrwxrwx 1 globus  globus     35 Jul  6 12:05 fc5a8f99.signing_policy -> UTN-USERTrust-RSA-CA.signing_policy
lrwxrwxrwx 1 globus  staff      14 Jul  6 12:05 fdf90b95.0 -> DZeScience.pem
lrwxrwxrwx 1 globus  staff      21 Jul  6 12:05 fdf90b95.namespaces -> DZeScience.namespaces
-rw-r--r-- 1 globus  globus   7314 Aug 25 15:17 fdf90b95.r0
lrwxrwxrwx 1 globus  staff      25 Jul  6 12:05 fdf90b95.signing_policy -> DZeScience.signing_policy
lrwxrwxrwx 1 globus  staff      26 Jul  6 12:05 ff783690.0 -> UTN-USERFirst-Hardware.pem
lrwxrwxrwx 1 globus  staff      33 Jul  6 12:05 ff783690.namespaces -> UTN-USERFirst-Hardware.namespaces
lrwxrwxrwx 1 globus  staff      37 Jul  6 12:05 ff783690.signing_policy -> UTN-USERFirst-Hardware.signing_policy
lrwxrwxrwx 1 globus  staff       8 Jul  6 12:05 ff94d436.0 -> SRCE.pem
lrwxrwxrwx 1 globus  staff      15 Jul  6 12:05 ff94d436.namespaces -> SRCE.namespaces
lrwxrwxrwx 1 globus  staff      19 Jul  6 12:05 ff94d436.signing_policy -> SRCE.signing_policy
lrwxrwxrwx 1 globus  staff      19 Jul  6 12:05 ffc3d59b.0 -> UKeScienceCA-2B.pem
lrwxrwxrwx 1 globus  staff      30 Jul  6 12:05 ffc3d59b.signing_policy -> UKeScienceCA-2B.signing_policy
-rwxr-xr-x 1 globus  globus   4682 Jul  6 12:07 globus-host-ssl.conf*
-rwxr-xr-x 1 globus  globus   4681 Jul  6 12:07 globus-user-ssl.conf*
-rw-r--r-- 1 globus  globus    261 Jul  6 12:07 go_transfer_ca_2.README
-rw-r--r-- 1 globus  globus     48 Jul  6 12:07 go_transfer_ca_2.crl_url
-rw-r--r-- 1 globus  globus   4384 Jul  6 12:07 go_transfer_ca_2.pem
-rw-r--r-- 1 globus  globus    497 Jul  6 12:07 go_transfer_ca_2.signing_policy
-rw-r--r-- 1 globus  globus    657 Jul  6 12:07 go_transfer_ca_2_int.signing_policy
-rwxr-xr-x 1 globus  globus   2343 Jul  6 12:07 grid-security.conf*
-rw-r--r-- 1 globus  globus     40 Jul  6 12:05 pkIRISGrid.crl_url
-rw-r--r-- 1 globus  globus    297 Jul  6 12:05 pkIRISGrid.info
-rw-r--r-- 1 globus  globus    462 Jul  6 12:05 pkIRISGrid.namespaces
-rw-r--r-- 1 globus  globus   1237 Jul  6 12:05 pkIRISGrid.pem
-rw-r--r-- 1 globus  globus    243 Jul  6 12:05 pkIRISGrid.signing_policy
-rw-r--r-- 1 globus  globus   3454 Jul  6 12:05 policy-igtf-classic.info
-rw-r--r-- 1 globus  globus    133 Jul  6 12:05 policy-igtf-iota.info
-rw-r--r-- 1 globus  globus    381 Jul  6 12:05 policy-igtf-mics.info
-rw-r--r-- 1 globus  globus    400 Jul  6 12:05 policy-igtf-slcs.info
-rw-r--r-- 1 globus  globus     52 Jul  6 12:05 seegrid-ca-2013.crl_url
-rw-r--r-- 1 globus  globus    422 Jul  6 12:05 seegrid-ca-2013.info
-rw-r--r-- 1 globus  globus    512 Jul  6 12:05 seegrid-ca-2013.namespaces
-rw-r--r-- 1 globus  globus   1371 Jul  6 12:05 seegrid-ca-2013.pem
-rw-r--r-- 1 globus  globus    183 Jul  6 12:05 seegrid-ca-2013.signing_policy

***** Enabled gratia probe cronjobs
Probe                In File
gridftp-transfer     gratia-probe-gridftp-transfer.cron
sge                  gratia-probe-sge.cron
***** /etc/grid-security/gsi-authz.conf
#globus_mapping liblcas_lcmaps_gt4_mapping.so lcmaps_callout

***** /etc/lcmaps.db
##############################################################################
#
# lcmaps.db
# 
# This file is used to configure lcmaps, but it might be slightly
# confusing at first glance because it's configured differently when
# you use glexec (usually on worker nodes) and when you configure
