######## VO: glow #################################
###############################################
General query to determine records to correct
###############################################

set @CommonName := '/CN=pilot/glidein2.chtc.wisc.edu';
set @start := '2014-07-01';
set @end   := '2014-10-01';
set @corrid     := 339;  -- glow
select
       SiteName
      ,Main.ProbeName as ProbeName
      ,CommonName
      ,date_format(EndTime,'%Y-%m-%d') as EndTime
      ,VO.VOName as VOName
      ,corrid
      ,sum(Njobs) as Jobs
      ,round(sum(CpuUserDuration+CpuSystemDuration)/3600,0) as CpuHrs
      ,round(sum(WallDuration * Cores)/3600,0) as WallHrs
from MasterSummaryData  Main
join Probe on (Main.ProbeName = Probe.probename)
join Site  on (Probe.siteid = Site.siteid)
join VONameCorrection voc on (Main.VOcorrid = voc.corrid)
join VO on (voc.VOid = VO.VOid)
where (Main.ProbeName like '%mwt2.org'
         or
       Main.ProbeName = 'condor:mwt2-gk.campuscluster.illinois.edu')
  and EndTime > @start
  and EndTime < @end
  and CommonName = @CommonName
group by
       SiteName
      ,ProbeName
      ,CommonName
      ,EndTime
      ,VOName
      ,corrid
;

+--------------+-------------------------------------------+----------------------------------+------------+--------+--------+------+--------+---------+
| SiteName     | ProbeName                                 | CommonName                       | EndTime    | VOName | corrid | Jobs | CpuHrs | WallHrs |
update MasterSummaryData set VOCorrid = 339 where SummaryID = 81073249;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 81110468;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 81112404;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 81213811;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 81471437;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 81482681;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 81710189;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 81811646;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 81812945;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 81861607;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 82483527;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 82484114;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 82573409;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 82574359;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 82738136;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 83322147;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 83351180;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 83988639;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 84002730;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 84039185;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 84066716;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 84146616;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 84164473;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 84201529;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 84203230;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 84392362;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 84964474;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 85016113;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 85206519;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 85206534;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 85215835;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 85215884;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 85740656;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 85751056;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 85752989;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 85753064;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 85754461;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 86183052;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 86558342;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 86575584;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 86599252;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 86740124;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 86779196;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 86805567;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 87295633;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 87298080;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 87324688;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 87331527;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 87551439;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 87686003;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 88021709;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 88026259;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 88040332;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 88655289;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 88659994;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 88668385;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 89065908;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 89284284;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 89288336;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 89421567;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 89448213;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 89451088;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 89451119;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 89452621;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 89452628;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 90436748;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 90555497;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 90714321;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 90738360;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 91236915;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 91256145;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 91265857;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 91303547;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 91466220;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 91559003;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 92116790;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 92118547;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 92132073;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 92371077;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 92478885;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 92690118;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 93038783;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 93044192;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 93052671;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 93419829;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 94020851;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 94024728;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 94035938;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 94046954;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 94054573;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 94367556;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 94792740;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 94795992;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 94796303;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 94921097;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 94944019;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 95731332;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 96288181;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 96341019;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 96530811;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 96556853;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 96673346;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 96907201;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 97059322;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 98096550;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 98175121;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 98765019;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 98782308;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 99132412;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 99159229;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 99393944;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 99394023;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 99398599;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 99425370;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 99452000;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 99706422;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 99735551;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 99988556;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 100174436;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 100176222;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 100177496;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 100180759;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 100213822;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 100248909;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 101038420;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 101046283;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 101051409;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 101055490;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 101068969;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 101162252;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 101310838;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 101809129;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 101811990;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 101817870;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 101833904;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 101847256;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 101899981;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 102161560;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 102466029;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 102469368;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 102487173;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 102503331;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 102585495;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 102620514;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 102823009;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 103546961;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 103552704;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 103552768;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 103561166;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 103561171;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 104117724;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 104608920;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 104682789;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 104729332;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 104774306;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 104779928;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 104789308;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 105539570;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 105645957;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 105679358;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 105716045;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 105741233;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 105831255;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 105909988;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 106132790;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 106525808;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 106533360;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 106687373;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 106790604;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 106800490;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 106804217;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 106838969;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 107625041;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 107891316;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 108489099;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 108572840;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 108739428;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 108845929;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 108937628;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 108947817;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 109329409;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 109356463;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 109362082;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 109376279;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 109411444;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 109428626;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 109452062;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 109638648;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 110023225;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 110126836;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 110171978;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 110285386;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 110300494;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 110312885;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 110430067;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 110435527;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 110835533;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 110872350;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 110873159;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 110954697;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 111061411;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 111061584;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 111655341;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 111706000;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 111771484;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 111891143;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 112086001;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 112169749;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 112354301;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 112631963;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 112636747;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 112678926;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 112685338;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 112717798;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 112894820;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 113035806;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 113391299;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 113398279;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 113398282;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 113415973;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 113442703;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 113542755;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 114287896;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 114299127;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 114322534;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 114328431;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 114371234;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 114374746;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 114820933;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 114946897;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 114959532;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 114988544;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 115006298;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 115009089;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 115135305;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 115418894;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 115455956;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 115461721;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 115467648;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 115469041;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 115474012;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 115531263;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 115552640;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 115818660;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 116176940;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 116194106;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 116232415;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 116431033;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 116638206;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 116697607;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 116937538;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117081453;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117085778;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117089886;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117093921;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117121956;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117140323;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117323665;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117403685;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117405074;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117878711;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117879189;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117879195;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117890941;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 117951149;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 118148456;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 118302620;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 118617718;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 118624883;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 118630726;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 118649402;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 118685093;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 118764923;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 118910125;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 118910383;

##########################################################################
# To verify... rerun the query at the top of page with all 'set' commands
#
# all should show glow with the exception of 2014-07-22 and 2014-09-13
# .. those 2 dates should show glow and atlas.
#
# If looks good, you can commit.
##########################################################################

