######## VO: osg #################################
###############################################
General query to determine records to correct
###############################################

set @CommonName := '/CN=pilot/osg-flock.grid.iu.edu';
set @start := '2014-07-01';
set @end   := '2014-10-01';
set @corrid     := 20;   -- osg
select
       SiteName
      ,Main.ProbeName as ProbeName
      ,CommonName
      ,date_format(EndTime,'%Y-%m-%d') as EndTime
      ,VO.VOName as VOName
      ,corrid
      ,sum(Njobs) as Jobs
      ,round(sum(CpuUserDuration+CpuSystemDuration)/3600,0) as CpuHrs
      ,round(sum(WallDuration * Cores)/3600,0) as WallHrs
from MasterSummaryData  Main
join Probe on (Main.ProbeName = Probe.probename)
join Site  on (Probe.siteid = Site.siteid)
join VONameCorrection voc on (Main.VOcorrid = voc.corrid)
join VO on (voc.VOid = VO.VOid)
where (Main.ProbeName like '%mwt2.org'
         or
       Main.ProbeName = 'condor:mwt2-gk.campuscluster.illinois.edu')
  and EndTime > @start
  and EndTime < @end
  and CommonName = @CommonName
group by
       SiteName
      ,ProbeName
      ,CommonName
      ,EndTime
      ,VOName
      ,corrid
;

+--------------+-------------------------------------------+---------------------------------+------------+--------+--------+------+--------+---------+
| SiteName     | ProbeName                                 | CommonName                      | EndTime    | VOName | corrid | Jobs | CpuHrs | WallHrs |
update MasterSummaryData set VOCorrid = 20 where SummaryID = 83319615;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 83320013;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 83483771;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 83749175;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 83924873;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 84126211;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 84135273;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 84137689;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 84274959;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 84392340;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 84937202;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 85017953;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 85680184;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 85754360;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 85754471;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 85936769;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 86599264;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 86716238;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 86878674;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 87043268;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 87366600;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 87374545;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 87463132;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 87595311;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 87694251;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 87694728;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 88119025;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 88125729;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 88246651;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 88377926;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 88679229;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 88700027;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 88773606;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 89065910;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 89284279;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 89404558;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 89553619;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 89812393;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 90347547;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 90500700;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 90680112;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 91194172;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 91463936;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 91481996;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 91927007;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 91932859;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 91944147;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 92165352;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 92188459;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 92417791;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 92495281;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 92591608;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 92709032;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 93044249;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 93106992;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 93218406;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 93326178;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 93366166;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 93411329;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 94024319;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 94026205;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 94048106;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 94054502;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 94105960;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 94367553;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 94792717;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 94796033;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 94838882;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 94919750;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 94921038;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 95669182;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 95941510;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 96556844;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 96625915;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 96757227;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 97628947;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 98096472;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 98975593;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 98977142;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 99222902;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 99393874;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 99409932;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 99422284;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 99424371;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 99445539;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 99683061;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 99706378;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 99948455;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 100176270;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 100176278;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 100177443;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 100422147;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 100867008;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 101038421;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 101050108;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 101140673;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 101299745;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 101365587;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 101403260;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 101423500;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 101471384;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 101804627;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 101809108;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 101850409;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 101946758;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 102124383;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 102230990;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 102381861;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 102469361;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 102487293;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 102602695;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 102727732;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 103115819;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 103191665;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 103552693;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 103561249;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 103618059;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 103635965;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 104412533;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 104430216;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 104435517;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 104706443;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 104777590;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 104788966;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 104871768;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 105043263;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 105344029;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 105452819;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 105585148;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 105645169;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 105645954;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 105956764;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 105971754;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 106144418;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 106144966;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 106451107;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 106470900;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 106495416;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 106565527;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 106804211;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 107208603;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 108539720;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 108550570;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 108754220;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 108778132;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 108921390;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 108931708;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 109123863;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 109376652;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 109395506;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 109404224;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 109459249;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 109628117;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 109638633;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 109778797;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 109928089;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 110094119;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 110155433;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 110171929;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 110285305;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 110410629;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 110435496;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 110483044;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 110829324;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 110846272;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 110963892;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 111103028;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 111184102;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 111418248;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 111647586;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 111670866;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 111708702;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 111756969;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 111885558;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 111999676;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 112059179;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 112062797;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 112603287;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 112626011;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 112636762;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 112639112;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 112667677;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 112713877;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 112968646;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 113379037;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 113379947;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 113380778;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 113433329;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 113442806;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 113465602;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 114278192;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 114278203;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 114280835;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 114292471;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 114322539;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 114700278;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 115107304;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 115107306;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 115135538;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 115208869;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 115450243;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 115749830;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 115825605;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 115900836;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 116060826;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 116061328;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 116176723;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 116307600;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 116407394;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 116409990;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 116880355;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 116880877;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 117120201;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 117120883;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 117121845;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 117213157;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 117323677;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 117399978;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 117408614;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 117474768;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 117878770;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 117878774;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 117879253;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 117881430;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 117985975;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 118220142;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 118436261;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 118484480;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 118670833;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 118724968;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 118772132;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 118829982;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 118910375;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 118914430;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 119716272;

##########################################################################
# To verify... rerun the query at the top of page with all 'set' commands
#
# all should show osg with the exception of 2014-07-22 and 2014-09-13
# .. those 2 dates should show osg and atlas.
#
# If looks good, you can commit.
##########################################################################

